,Unnamed: 0,댓글
363,366,km거리로 볼수있는 버튼이 사라지고 나서 시골이라 그런지 뜨는게 정말 없었어요. 주위에 가게는 없지만 멀리서도 배달비 받고 오는 지역인데 가까운 거리순만 보이게 해놓으니까 뜨는게 없더라구요ㅋㅋ 슈퍼파워광고란?에 가게 세군데 뜨는거 막 새로고침 해가면서 찾아보는등 되게 불편해도 그래도 의리로 꾸역꾸역 참고 썼는데 이번 00가 쏜다 이벤트 보고 그냥 탈퇴합니다. 이벤트때문이 아니더라도 제가 사는 동네에서는 진짜 쓰기가 너무 불편했는데 이번 기회에 다른 어플 사용해보니 더 잘뜨고 쓰기가 훨씬 편하네요. 갈아탑니다
364,367,최근 업데이트가 안드로이드5사양 정도에서는 안되는것 같습니다.. 배민 어플 실행시 업데이트 하라고 나오고 업데이트 누르면 업데이트 진행은 안되고 열기 나오고 열기 누르면 업데이트 나오고 무한반복.. 수없이 삭제와 재설치 환경설정등을 해보아도 같은 증상이네요.. 다른분들도 다 같은 증상으로 보이는 글들을 보니 이번 업데이트 관련 파일 확인이 필요해 보입니다 참고로 사양 높은 폰에서는 잘되는거 보니 핸드폰 사양 문제가 이번 업데이트에 있어 보입니다
365,368,"새로 변경된 인터페이스 업데이트 되면서 더 불편해진 것 같습니다. 익숙한 예전 페이지가 더 좋았던 것 같아요 자주 배달을 주문해서 먹어도 등급 상향도 되어지는 것 같지도 않고 한 눈에 메뉴들이 들어오지 않네요. 소비자가 불편하면 업주들도 불편할 것 같다는 생각입니다. 그리고 슈퍼리스트 업체들은 맛으로 된 것이라 아니라 입찰 받아서 광고비가 엄청 나다는 사실을 알게 되었는데 주문하는 고객입장에서는 신뢰할 수 없는 점. ㅠㅠ 그래서 실속있게 진심어린 리뷰 답변을 올리는 사장님 매장으로 주문하고 있습니다. 돈도 경쟁이고 광고도 능력이겠으나 소비자는 허위광고를 보고 주문하는 건지도 ㅠㅠ 배민업체들 등록한 ""오픈시점을 날짜""를 정확히 기입해둔다면 고객들이 주문수를 보고 믿고 판단해서 주문하는 데 혼돈이 안 되고 리뷰 참고도 하면서 주문할 수 있을 것 같네요."
366,369,"배달앱 잘 쓰고 있습니다. 그런데 쓸때마다 느끼는 불편한점이 있어서 어필해봅니다. 수저포크 기본설정 X로 되어있는것좀 바꿔주세요. 주문 할때마다 깜빡할때도 있고 귀찮네요. 솔직히 안필요할때보다 필요할때가 대부분입니다. 그리고 1회용 용기 시켜먹는 배달 자체가 이미 친환경이 아닌데 무슨 환경지키는 척입니까. 그러면 배달 자체를 안시켜야지.. 사용자 불편함이라도 줄여주세요. 기본설정을 O로 하고 필요없는 사람이X로 바꾸면 되죠. 아니면 환경설정에서 원하는 옵션으로 고정해둘수 있게 해주던가요. 그것도 안되면 안주셔도 되요(체크)가 아니라, 주세요(체크)로 표기하는게 알아보기가 좋을것 같네요. 그리고 배달 위치마다 찜 목록이 달라졌으면 좋겠네요. 예를들어 회사, 집 동네자체가 다른데 불필요한 정보까지 나와서 헷갈리게 합니다. 찜목록이 많은만큼 더 헷갈려요."
367,370,첫 앱결제 문제점.. 첫 결제에러 나왔는데 거의 50분걸려 문제점이 나왔는데 생년월일때문 이라니..ㅡㅡ 19로해서 분명히 8개의 숫자를 잘 눌렀는데도 그것 때문이라고 하니 할말이 없었음 분명히 난 몇번을 했고 결제 수단을 바꾸니 바로 되는건 뭐일지...여하튼 사용하긴 좋은것 같은데 결제수단을 여러가지로 하는게 어떨런지...지금 있는것 보다 많게요..
368,371,이전에 시켰던 가게인지 아닌지 확인이 좀 더 용이해지면 좋겠어요 주문 내역 안에서 검색이 가능하든지 아니면 가게 페이지에서 주문 횟수 등을 표시해주면 좋겠습니다 싫은 소리 하고 싶지 않기도 하고 단순 취향 문제인 경우도 더러 있어서 리뷰 남기지 않는 경우가 많아 리뷰 검색 기능은 있더라도 좀 부족하다고 느껴질 것 같네요...
369,372,앱도조가치바뀜.. 가게위치도 못알아보게 지도도사라짐.. 앱삭제해야겠다.
370,373,첫화면 바뀐거 너무 별로네요 자주 사용하는 기능이 첫화면에 있으면 좋겠어요.. 클릭 횟수가 늘어나니 영 불편하고 답답합니다. 첫화면이 굳이 왜 필요한지도 모르겠어요 눌러서 들어가보면 이전이랑 크게 다를것도 없던데요 상자 속에 상자속에 상자속에 상자 같아요 홍보까지 하셔서 뭔가 더 좋아지나 기대했는데 기대한게 문제였을까요 기대 이하에요
371,374,"요0요같은 경쟁어플을 사용하면 참편리한 부분이 있습니다 메뉴를 보다가 원하는 음식을 클릭만 하면 바로 다른사람이 쓴 리뷰가 나오면서 모양이나 음식의양 맛등 평가를 바로 볼수있는 편리함이 있습니다... 배달의민족 너무 좋고 잘 이용중에 있지만 궁금한메뉴에 대한 리뷰를 하나씩 찾아보면 주문하는데 너무 많은 시간을 쓰게됩니다.. 하나의 의견이겠지만 개선이 된다면 많은 사람들이 하나씩 찾고 고민할 시간에 더 빠르게 주문을 하게될것이고, 배민어플을 편리하고 더 좋은 이미지가 될거라고 생각합니다!"
372,375,배달의 민족 항상 잘 쓰고 있습니다. 그런데 한 휴대폰에서 두 개 이상의 계정을 사용했을 때 첫 구매 혜택이 안 되더라고요. 엄마가 핸드폰 사용이 서툴러서 제가 대신 주문 해드렸던 이런 경우에는 좀 난감하네요 하하 아 그리고 주문이 예상보다 빨리 왔을 때 수취 완료 같은 버튼이 생겨서 리뷰를 빨리 적을 수 있게 하는 기능이 생겼으면 좋겠습니다 감사합니다
373,376,그가게의 특정메뉴를 클릭하면 그메뉴의 리뷰만 볼 수 있는 기능도 있었으면 좋겠습니다. 예를들면 ○○떡볶이집에 로제떡볶이메뉴를 클릭하면 그 메뉴의 리뷰만 볼 수 있는 기능이요! 그리고 가끔 옛날에 내가 이가게에 무슨 메뉴를 먹었었는지 까먹는 경우가 있는데 주문내역을 계속 내려서 찾기가 불편합니다. 그럴때 검색으로 빨리 찾을 수 있는 그런 기능도 있었으면 좋겠습니다.
374,377,전반적으로 다 만족해서 쓰고 있는데 예약주문이라는 기능을 가게에 충분히 인지시켜주시고 받아들인 업체만 사용할 수 있게끔 했으면 좋겠어요. 예약주문 할 때마다 바로 배달와서 당황시키고 주문 요청사항에도 예약주문이라고 까먹을까봐 적어놨는데 그쪽에서 이해를 못해서 주문 잘못한 거 같다고 하고 얘기를 더 해줬는데도 바로 배달을 와서 서로 불쾌하고 난처한 상황이 일어나는데 충분한 설명을 업체 측에 해주셨으면 좋겠네요 이해도 못한 가게에서 사용할 수 있게 허용해두고 주문자 탓으로 돌리는데 서로 감정만 상하네요
375,378,처음엔 신선하고 좋았는데 출시 몇년 되어가는데 아직도 초기 구성에서 벗어난게 없어보임. 다양함이 부족하고 랭킹이나 추천은 어느지역을 가도 배달하려면 거기서 거기인 느낌. 숨은 맛집 찾기도 힘들고 가게마다 특성을 볼 수 있을만한 장치도 없음. 기본만 하는 느낌.
376,379,"메모리 부족으로 어플을 깔고 저장 위치를 외장 메모리로 옮겨놓았는데, 이번 업데이트로 인해 앱이 작동조차 안 합니다. 업데이트에 따라 이상없이 작동하는 경우도 있고, 이번처럼 작동조차 안 되는 경우가 있어서 불편하네요. - 위에 문제의 원인을 적어놓았는데, 불편사항을 정확하게 확인이 어렵다는 말이 무슨 뜻인가요? 핸드폰의 기본 메모리의 용량이 꽉 차서, 본 어플을 외장 메모리로 이동을 시켰더니, 어플이 아예 켜지지 않는다고 하는데, 불편사항 확인이 어렵나요?"
377,380,비마트 좋긴한데 불편합니다 장바구니의 그 체크 표시 하는 사각형도 너무 작은데 늘려줬으면 좋겠고 로딩도 너무 오래 걸리는데 로딩 속도도 좀 빠르게 바꿔줬으면 좋겠고 장바구니의 상품을 보고나면 체크 표시를 끈게 꼭 다시 선택이 되어있는데 그것도 고쳐서 체크 표시가 안나왔으면 좋겠습니다 글고 로딩 화면도 그만 좀 나왔으면 좋겠습니다
378,381,수정) 메뉴구경이라던가 그런쪽에서는 문제하나도없었고 오직 결제 과정만 데이터를 쓰던 와이파이를 쓰던 다른폰으로 하던 옆동네에서하든 문제생겻습니다 계산화면에서 로딩이 너무심하네요 도저히 못쓰겠어요 요즘 문제있나요? 스크린샷 올리고싶은데 리뷰에는 못올리네요
379,382,앱 정말 잘 쓰고 있습니다. 그런데 한가지 건의 드려도 될까요? 배달팁 낮은 순서로 했을 때 0원~3000원과 1000원이 있으면 0원~3000원이 먼저 뜨더라고요. 최소가격을 기준으로 한 것 같은데 실제로 배달을 시킬 때는 단체주문을 제외하곤 최대가격 혹은 최대에서 1000원정도 깎인 가격의 배달팁을 지불하는 경우가 대부분입니다. 배달팁을 고려하고 주문하는 사람이 저를 포함해서 적진 않을 것 같은데 그런 입장에서 이 기능이 처음 생겼을 땐 기뻤으나 실제로는 쓸모가 없다고 봐도 무방합니다. 배달팁 최대가격을 기준으로 한 배달팁낮은순 정렬 기능을 만들어주실 수 있나요? 그리고 리뷰를 볼 때 보고싶은 메뉴를 설정해서 볼 수 있는 필터링 기능이 있다면 좋을 것 같습니다. 글 읽어주셔서 감사합니다.
380,383,1. 메뉴별로 리뷰를 볼 수 있는 기능이 있으면 좋겠습니다. 내가 시키려는 메뉴가 맛있는지 바로 확인이 안되어 불편합니다. 2. 리뷰창에서 제가 쓴 리뷰만 골라 볼 수 있으면 좋겠습니다. 맛있게 먹었던 집이었는지 기억이 잘 안나는 경우가 많아요. 3. 리뷰를 작성하고 확인 버튼이 안보입니다. 이게 전에 개선이 된 것 같았는데 또 그러네요. 사진첨부를 클릭했다가 다시 돌아와야만 확인버튼이 보입니다. 리뷰 쓸때마다 너무 불편합니다. Lg 벨벳 사용자입니다.
381,384,주문자가 어떤 메뉴를 주문하고 리뷰는 쓰는지 알 수 있다면 음식 메뉴 선택에 도움이 될것같아요 요기요 배달 앱은 주문자가 무엇을 주문했는지 양이나 맛이 어땟는지 구체적으로 ☆모양으로 체크하는 옵션이 있어서 다른 주문자가 참고하고 메뉴 선택할때 도움이 되더라구요 저는 늘 배민만 이용해서 이러한 옵션이 추가되면 훨씬 배민 사용자에게 좋을것 같더라구요~
382,385,"메인 카테고리에 플라스틱 용기를 사용하지 않는 매장, 비건식단을 포함한 매장을 조회할 수 있는 카테고리가 생기면 좋겠어요. 플라스틱 포장재를 이용하지 않으려고 하는데 그런 매장을 일일히 찾기가 어렵습니다. 제로웨이스트와 채식을 지향하는 이용자가 많아지고 있으니 진지하게 고려해봐주시면 좋겠습니다. 음식점 입장에서도 전략적으로 노출기회를 얻을 수 있으니 좋을 것 같습니다."
383,386,가시성이 없어요 오히려 전이 더 좋았네요 오랜만에 배민켰더니 어플이 정신만 없고 뭘 시키고 싶은 맘이 안생깁니다 치킨이나 시켜먹을때 쓸거같네요 세상은 편해지는데 왜 옛날 쿠폰북이 더 나은거같나요 한집배달이고 나발이고 내 돈주고 내 음식먹는데 신경쓸게 왜이렇게 많아요 직관적으로 해주세요
384,387,배달 시간은 왜 기재해놓는거죠? 배달 주문해도 1시간 넘도록 기다려야되고 30분넘도록 채팅상담 기다리란 얘기만 하고 그럴거면 상담 접수는 왜받죠? 전화연결도 안되고 한달사이에 지금 배달지연만 몇번인지는 아나요? 배달 감당이안되면 시간이라도 오래걸린다고 써놔여되는거아닌가요 이용하란건지 말란건지 도저히 모르겠네요
385,388,오랜만에 배달시켜먹어야겠다 하고 주문하면 매번 연착으로 되게 늦게 오네요 상담원도 연결이 안되구요 이번 배달을 마지막으로 배민 손절하겠습니다
386,389,전에는 그래도 시켜서 먹었는 아쉽네요 결제 수단이 바뀌었는지 참 불편하네 결제 방식할려고 하면 전에는 만나서 카드결제 만나서 현금결제 있었는데 결제 방식이 바뀌어서 불편하네요
387,390,배달 지연될때 연결이 너무 안됨 우천시나 배달이 몰리면 배달이 안잡히는 날에 고객센터 연결이 안됨. 배달 취소가 편하게 하든가 아니면 고객센터 인원을 늘리거나.. 몇번 당하니 더 이상 이용하고싶지않네요
388,391,채팅이랑 전화상담 동시에 막아놓는 클라스좀 보소 점점 업그레이드 되는든
389,392,안녕하세요 개발자님. 항상 배달의 민족 편리해서 잘 이용하고 있습니다. 다만 아쉬운 점이 두가지가 있는데요. 첫째. 교환권이 있을때 늘 전화로하면서 교환권 바코드 번호를 불러 드려야지만 주문이 가능한데 배달의 민족에서도 주문할때 교환권 바코드 번호 입력해서 번거롭지 않게 앱에서도 교환권으로 결제 기능이 있었으면 좋겠어요. 둘째. 전화 주문도 결제 완료건에 한해서만 누적 주문 횟수로 가능하게끔 해주셨으면해요 불편사항은 없고 다음 업데이트때 이 두가지 됬으면 좋겠네요~
390,393,배민 앱 잘 쓰고 있어요~ 찜 기능이 있어서 편하긴한데 찜한 매장에 관해서 즐겨먹는 메뉴라던지 입에 맞지 않는 메뉴라던지 내가 간단히 메모 할 수 있는 기능이 추가 되었음 좋겠어요. 입에 맞지 않는 음식은 안시켜야지 하다가 한참 뒤에 잊고 다시 배달시켜먹는 경우가 종종있어요..
391,394,"배달의 민족은 최악의 앱입니다. 초기부터 사용했지만 사용자에게 좋은 경험을 주려고 하기보단 이익 창출에만 우선인 앱이라고 보여져요. 보통 하나의 앱을 오래 쓰면 그럴 이유가 있을 만큼 발전이 보이고 소비할 이유가 생기는데 배달의 민족은 그런게 전혀 없어요. 배민1, B마트 등 돈 궁리할 새로운 메뉴만 생성하기 바쁘죠. 월 2-3회 정도로 자주 이용하는 것도 아니지만 그럼에도 이용하는건, 이용할 가게가 이 앱에만 있기 때문. 쓰면서도 욕하는 게 웃기죠? 초기 마케팅만 잘 했지 리뷰 영역에 대한 발전, 이미지, 가게 찾기, 배달 수수료 등 발전 된 건 단 하나도 없어요. 이렇게 큰 회사의 리뷰가 사진 올릴 때 돌아가는 기능, 텍스트 입력시 선택도 안 되는 구식을 보인다는게 말이 됩니까? 업뎃 해달라 요청한 적도 없지만 겨우 그런걸 요청까지 해야 하나 싶었고, 이 정도는 온갖 메뉴는 잘도 새로 만드는 한 기업의 기본 자세죠. 기본부터 합니다."
392,395,눈 많이와서 늦어지면 어떻게 처리되는지 알려라도 주지 그냥 지연될 수 있다고 띄워놓으면 다인가 주문을 받질 말던지 가계도 곤란하고 손님도 곤란하게 만든 주범. 전화도 안받고 채팅은 봇이고.
393,396,"배달도 1시간반 기달려 받았고 계속 지연돼서 음식 상태도 최악이었습니다,,"
394,397,"깔끔한 인터페이스와 업체수로 올킬! 여러 배달 어플들이 있지만 배민에만 손이 가네요. 하나 아쉬운 점이 있다면 메뉴 부분인데요, 메뉴탭 슬라이드 하다보면 오른쪽에 분류(?)란이 떴다 빠르게 사라지는데 조금 더 오래 유지되면 좋을 것 같아요. 그 외에는 모두 만족! 잘 쓰고 있습니다^^"
395,398,배민원은 만들어놓으면 안될것 같아요 30분 걸린다고 하고 항상 그전에 받은적도 거의 없을뿐 1시간50분을 넘게 기다려도 오지를 않고 상담사에 전화하면 받지도 않아서 기다린적이 한두번이 아니에요 가게 사장님 잘못 없으신것도 잘 아는데 항상 시킬때마다 너무 짜증나네요... 언제 배차될지도 모르는데 맨날 지연된다는말만하면 어떻게 해야될지를 모르겠어요
396,399,배달시켰는데 예상시간만 엄청 늘어나고 배민 고객센터는 전화도 안받고 서비스 너무 불친절하네요 이렇게 하나라도 더 판다고 이득이 되시나요 정말 어이가 없습니다...
397,400,배달 지연ㅡㅡ 알뜰배달이란 거지같거 만들어놓고 표시되는 시간은 의미가없게 만들어놨다 무슨 음식이 완성되고 한시간이 지나서 도착해서 음식은 다식어서 맛도 떨어지고 다시는 이용하고싶지않네ㅡㅡ 가게들도 배달의민족 이용하지말고 다른 배달앱 이용하시길 .... 가게 평점만 떨어집니다 다시는 이용 안한다
398,401,배달되는 음식점은 매번 정해져 있었는데 이 앱을 이용하니 다양한 메뉴가 배달되어 좋네요. 결재도 간편하고 이용 평점이 있으니 선택에도 큰 도움이 됩니다. 다만 배달음식이라 어쩔수 없이 일회용 플라스틱 용기를 많이 쓰게 되어 참 안타까웠습니다. 한끼 편하게 먹자고 환경오염의 주범이 되어버린 것 같아 양심이 콕콕 아팠습니다.
399,402,"회원으로주문하려면 isp설치하고, 페이북으로 회원가입후 카드등록하고, cvc 비밀번호쓴후. 결제할카드 등록후 결제. 이렇게했는데 ""해당카드는 결제요청시 선택하신카드사와다릅니다""뜨니까 뇌절이와서 때려치고싶네요. 결제한번하는데 할게 지나치게 많은것같아요. 요기요는 카드등록후 결제. 간단하게 결제되는데 차이 심하네요. 배달하고싶은집이 요기요에 없어서 어플사용하게 되었지만, 구매하기까지 10분정도 번거롭게 시간 들여야된단게 속상하네요. 답답해요참, 어차피 배달음식 할인목록도 적은것같구요.."
400,403,"수요일부터 찜한가게,주문내역이 싸악 사라졌어요 왜이러는건가요 주소도 우리집 이렇게 별칭이아니고 집주소가뜨고 업데이트하면 돌아오려나 했는데 그대로에요 쿠팡이츠만 써야하나.."
401,404,한번 먹통되면 배달도 안돼 포장 변경도 안돼 환불도 안돼 그냥 묶여있는 수 밖에 없네요 덕분에 저녁 1시간 반 기다리고 못먹었습니다
402,405,배달의 민족이 대한민국 최고의 배달앱이라는 것은 뜻깊이 인정하고 있습니다. 타 회사의 배달앱보다도 확연한 차이가 있으며 정말로 최고의 배달앱입니다. 그런데 한 업소에서 한 카테고리(야식)에서 동일한 업소가 8개이상 중복되어 나타나는 경우가 있습니다. 물론 같은 카테고리에서 광고 허용 범위의 제한이 없더라도 같은 카테고리에서 광고의 개수를 제한하지 않는데에 있어서 불편함이 많습니다. 흔히 도배라고 하죠. 이런 것을 막기위해 최소한으로 같은 카테고리의 광고 개수를 제한하는 것을 요청드리고자 합니다. 긴 글 읽어주셔서 감사드리며 감사인사 드립니다. 지금 코로나19시대에 걸맞는 최고의 앱입니다. 항상 수고하시고 응원하겠습니다.
403,406,실수로 결제했을때 2분안에 바로 앱에서 취소할 수 있었으면 좋겠... 너무 늦게 온다는 글을 못보고 결제후 바로 취소할라했더니 취소메뉴가 없어 전화. 근데 번호입력하래서 내번호 내가 입력했는데 자꾸 아니라고함.. 결국 주문들어간듯하여 취소포기.
404,407,사이드 메뉴 누락 한두번까지는 참았는데 다른 메뉴를 보내주는건 못참겠습니다. 가격이 같다고 해도 순살을 시켰는데 다른 메뉴에 뼈있는걸 보내주면 기분이 매우 좋지 않네요. 주문표기가 바뀔수 있는건가요..
405,408,같은 가맹점이 너무 지저분하게 나오니 정신도 없고 매장 찾기가 어렵습니다. 쿠폰도 찾기 어렵고 매장 찾기도 어렵고 주문취소되는 경우도 많아서 요즘 다른앱으로 갈아탔네요. 배달앱이 어려운 기술도 아니고 편의성이 기본이 되지 않으니 사용할 이유가 많지 않습니다. 국내배달앱이라 사용했었는데 이제 외국기업이니 주문 편의성이나 주문취소 보상 등 개선이 꼭 필요해보입니다.
406,409,배달이 안잡혀서 2시간이 넘게 걸리고 음식 다 식어오는데 아무런 조치가 없는게 말이되나요
407,410,역시 우리는 배달의 민족!!잘사용하고 있습니당~다만 1가지 기능이 추가되면 더욱 완벽할것같아 말씀드리려구용~주문내역에서 검색기능도 있었으면 좋겠어요ㅜ과거에 시켰던 곳이 맛있어 키워드로 검색하고 싶어도 기능이 없으니 일일이 찾아봐야하는점이 아쉽네요ㅜ배달을 별도 안시켜먹었다면 쉽게 찾을수있겠지만 자주시켜먹는 사람에게는 데이터가 많아 찾는것도 일이더라구요ㅜㅠ부탁드립니다~~
408,411,"배달의 민족 -> 선물하기 들어가면 흰 바탕만 나옵니다. 삭제 후 재설치, 캐시 및 데이터 삭제, 청소어플로 휴대폰 청소를 해도 결과는 마찬가지입니다. 왜 이러는지 답변 부탁드립니다"
409,412,난 줄곧 배민만 써왔다. 타배달앱에서 쿠폰을 남발해도 나의 귀찮이즘을 이기진 못했고 남발한 쿠폰으로 맛잇게 먹은적이 없어서였다. 매일 계속하는 할인은 자동적용을 시켜주던가! 먀번 받아야만하고....고마운줄 모를거라고??? 나참! 누가 고마워해야하는지 바뀐것 같지만... 처음엔 편의성이 좋고 강했는데... 광고로 낚시나하고... 천생연분 등급 쿠폰은 또 왜 더하기쿠폰인건지... 주지를 말어
410,413,"배민은 채팅상담팀과 상담봇 개발진을 혼내야 할 거 같습니다. 물론 상담량이 많으면 상담이 진행되지 않을 수 있지만, 주문완료 후 해당 채팅방 연결이 매끄럽지 못합니다. 연결은 배달시간 무관하게 완료 후 보통되며 이때 팝업 눌러서 들어가도 채팅이 쳐지지 않음 (보내기 실패). 그러고 얼마 안지나 바로 무응답 종결처리까지... 개발도 더 하고, 채팅전담 인원도 더 뽑는게 어떨까요"
411,414,배달앱을 사용한다는걱 대부분 배달을 시키려고 사용하는 것이다. 근데 배달의민족은 포장도 같이 사용하고 있다. 그래 그건 그렇다 치자. 근데 몇몇 상품은 처음부터 포장으로 체크되어 있었다. 멋모르고 주문시키면 주문이 안온다.... 나중에 알고 찾으러 가야 한다. 처음에 배달로 체크가 되어있어야 하는게 당연한게 아닌가?
412,415,되도않는 배민배달 기능 만들어서 귀찮게하네 이따위로 하면 나도 주문할때 수수료 제공안하고 가게로 다이렉트 전화해드림^^
413,416,"잘사용하고 있습니다 새로 생긴 배민원 상점 리스팅 방식이 불편합니다. 한번에 여러개보고 싶은데 사진이 너무 커서 배달 시간, 배달팁 같은 글씨도 눈에 잘 안 들어옵니다. 대부분 사진대로 안와서 오히려 실망이 큽니다. 전 방식이 좋은 것 같아요 그리고 메뉴별 리뷰 모아보기 기능이 있었으면 좋겠습니다."
414,417,"주문 즉시 가게에서 접수, 접수 즉시 수정 불가, 고객센터 문의량 증가로 수정반영 안됨. 개선해주세요"
415,418,배민앱 오늘처음사용했는데 신규쿠폰혜택 주셔서 덕분에 맛있게배달시켜먹었네요. 너무감사합니다. 관심있는장소 찜하는기능 맘에들어요 따로 찾지않아도 되어서요. 다만 다른분들의 리뷰를 참고할때에 그분들이 주문한메뉴도 같이 표시되었으면해요. 사진만보구선 어떤메뉴인지 잘모르겠더라구요. 앞으로도 잘 이용하겠습니다 :)
416,419,수저 포크 체크하는거 쫌 꺼주면 안되요???깜빡하고 체크 못끄게 되면 손가락으로 먹나요? 필요없는 사람만 주지마라고 클릭하게 바까주세요.
417,420,진짜 이 그지 같은 어플 쓰지 마세요 지인 병문안 가서 음식 시켜서 빨리 받으려고 한집 배달 시켜서 배달비 6000원 가까이 나왔는데 음식은 2시간이 넘어서 배송 왔습니다. ^^ 점심으로 먹으려던게 저녁이 됐네요 가게에도 전화해보니 음식은 진작 나왔는데 배민이 지 꼴릴때 배달을 잡아줘서 3시간 넘어서 잡힌적도 있다네요^^ 이렇게 지들 꼴릴때만 배달 잡아주고. 배달비도 곱빼기로 받아먹으면서도 고객센터는 전화도 안받습니다. 가게 에서도 그냥 가게에 직접 전화해서 배달 주문하는게 훨씬 빠르다고 하네요 ^^ 이 ㅈ 같은 어플 두번 다시는 안쓰겠습니다^^
418,421,"찜매장 구분 좀 해주세요! 대체 언제쯤이면 개선될까요?? 독점이라 해이한건가요? 유명한 앱 치고 결제 관련 부분도 정말 별로고, 앱 구성이 정말 단순합니다. 배민페이 사용절차가 힘들어 안쓰고 있구요. 다른것보다도 찜해놓은 매장들 한식, 양식, 중식, 카페.. 업종별로라도 구분 좀 시켜주세요. ㄱㄴㄷ순으로도 안되어 있고... 찜매장이 한두개도 아닌데, 이름을 전부 외울수도 없고... 매번 찾기가 어려워서 재검색하거나 주문했던 목록에서 찾고 들어갑니다."
419,422,"라이더가 ""배정 되었습니다"" 알림이 있었으면 합니다 음식준비 하는시간이 라이더 잡으면 음식을 준비 하는데 모니터를 보고 있어야 하니 음성으로 알려 주면 좋을것 같습니다"
420,423,배달. 상담이 안 되요. 주문한지 1시간 지나서 업체에 전화를 했더니 고객센터로 전화했더니 전화도 안 받고. 배민 쓰지 마세요. 업체는 매우 좋아요. 배달이 너무 나빠요.
421,424,참 괜찮게 쓰고 있는데.. 검색결과화면에서 슬라이드로 다른 카테고리로 넘어가는 기능 민감도가 너무 높아서 불편해요 배달 카테고리 화면 아래로 내리던 중이었는데 포장으로 갑자기 넘어가고 자주 이러니까 다른 앱을 쓰게 될 정도로 영향이 있습니다 개선 바랍니다
422,425,"나만 겪는지 모르겠는데 검색하려고 타자칠 때 예시로 와플 치려고 타자를 쳤는데 검색창엔 오까지밖에 안 쳐지고 다른 글자들은 써지지않습니다. 그래도 이것만 아니면 편하게 이용은 하고있었어서 매번 메모장같은 거 켜서 거기다가 내가 검색하고 싶은 검색어 다 쓰고 복사 붙여넣기해서 검색합니다. 키보드에 문제가 있던 것도 아니며, 배민 쓰다가 업데이트 하니까 어느새 이런 오류가 생기고, 업데이트를 몇번 더 했었는데 고쳐지지도 않는 거 같더라구요. 겪는 사람이 나밖에 없었던건지.. 뭔지 모르겠는데.. 고쳐졌음 좋겠네요. 배달시킬 때마다 매번 다른 앱 켜서 글자쓰고 복붙하고 그래서;"
423,426,한집 배달 해도 늦고 상담원 연결은 항상 안되고 예상 시간보다 1시간 늦는다고 생각하고 주문해야하는 쓸모없는 쓰레기 어플
424,427,정말좋긴하지만 회원가입창이없습니다.회원가입을 하려는데 전부 로그인창입니다.보시면 답장 부탁드리겠습니다
425,428,"배달시키려고 하는데 장바구니 상태에서 오류나서 결제가 안 되는 상태가 30분째 지속되네요. 저만 그런게 아니고 옆에 여친도 같이 시도하고 있는데 계속 이 상태구요. 어플을 다시 깔아도 안 되구요. 배달음식 주문집중시간에 과부하가 걸리는 건가 싶은데, 이런 시간대에도 원활하게 어플이 돌아가게 운용하는게 당연한거 아닌가요?"
426,429,배민1 자체가 한번에 한 집만 이라는 슬로건으로 진행하는걸로 알고 있는데 일반 배달과 시간 차이가 거의 없습니다. 특히 어쩔 때는 예상시간보다 훌쩍 시간이 지나도 배달이 오지 않아 문의하니 배달 기사가 매칭이 안돼 음식은 다 만들어도 배달이 지연되고 결국 다 식은 음식을 받은 적이 한두번이 아닙니다. 이럴거면 왜 추가요금까지 내면서 배민1을 하는지 모르겠습니다. 한두번 일어난 일이면 그럴 수 있지 라고 생각 하겠지만 너무 자주 이런 문제들이 일어나서 더이상 사용하고 싶어지지 않을 정도네요
427,430,"음식을 배달해 먹는 것이 매장식사보다 가격이 몇천원 비싸고, 브랜드 할인 이벤트가 적용되지 않아도 어차피 차비 따지면 그게 그거다 생각하고 이용했는데, 최소주문금액에 배달비까지 따로 생긴 거 확인 후 방금 삭제했습니다. 그간 편하게 이용했는데 이제는 가격맞추려고 3인분 주문 + 배달비 따지니 혼밥하는 사람이 한끼에 2만원을 넘게 써야하더라구요. 앱자체는 좋아서 그동안 잘 사용했어요. 다만 이제는 제가 쓰긴 힘든 앱이네요. 나중에 동거하거나 결혼하게되면 다시 깔겠습니다."
428,431,"1. 음식점 리스트 중 수수료 가장 비싼 오픈리스트. 기존 랜덤 3개가 최상단에 떴는데 이젠 제한 없음. 오픈리스트 가입하지 않으면 가게가 보여지지 않음. 점주들 수수료 오지게 빼먹으려고 꼼수 오짐; (점주들 위하는척 고객 위하는척 기만도 오짐) 2. 점주들이 고객한테주는 쿠폰도 오픈리스트 가입자만 줄 수 있게함ㅋㅋ;; 오픈리스트에 안올리면 아래에 묻히고, 고객한테 쿠폰 제공도 못하고. 이건 강제고 횡포입니다."
429,432,"톡 상담사분 죄송하지만, 너무 최악입니다. 기본적인 의사소통이 안됩니다. 직업이 상담사인데, 소통에 문제 있는게 아이러니 하네요. 1. 동문서답 2. 가게사장님께 잘못된 내용 전달. 3. 같은 내용 나한테 계속 물어봄. 4. 기다리라 해놓고, 자동종료하겠다고 함{혹시 상담건수로 보너스(?)가 있는건가요...😅} 이런일 신기해서 리뷰남깁니다..."
